001,Black
CAB,carmel brown
CAP ,camo AP
CAY,cayenne
CBB,carbon black
CBE,cambridge blue
CBH,cobalt heather
CBL,blue chambray
CBM,cherry blossom
CBO,chocolate brown oil tanned
CBR,canyon brown
CBT,cobalt  
CCW,classic wash
CDN,cardinal
CDR,cedar green
CDY,country ditsy
CEB,cell blue
CEM ,cement
CFB,cornflower blue
CGR,cement gray
CHA,chamois
CHB,choco brown
CHC,charcoal heather
CHI,chili
CHL,chocolate
CHM,chamois
CHO,crazy horse brown oil tanned
CHR,charcoal  
CHT,chestnut
CLB,classic blue
CLD,cloud
CLH,coal heather
CLI,clean indigo
CLR,clear
CLT,coal dust
CLV,clove
CLY,clay
CMB,camo blue
CMC,creamsicle
CMH,camel heather
CML,camel
CMO,camo
CMS,chambray moss
CMT,cement
CNB,china blue
CND,candy
COA,coal
COB,cobalt blue
COC,cocoa
COD ,concord
COF,coffee
COG,combat green
COH,coal heather
COM,coal multi
COP,copper
COR,cork
COT,coats
CRA,coral
CRB,carbon blue
CRH,carbon heather
CRI,crimson
CSB,coastal blue
CSL,coastline
CTK,chambray ticking
CTN,camel brown oil tanned
CTS,cactus
CUB,country blue
CUR,curry
CVR,clover
CYH,cherry heather
CYL,canary yellow
CYN,canyon
CYP,cypress green
CYW,corn yellow
D15,carhartt brown
D17,mustang brown
D30,real tree
D56,CH shale brown
DAC,dark chambray
DAS,dark shadow
DAW,dark worn
DBD ,dark barn red
DBH,dark brown heather
DBK,double black
DBL,dark blue
DBN,deer brown
DBO,DK brown oil tanned
DBT,dark bison oil tanned
DBY,dusty blueberry
DCB,dark cobalt blue
DCH,dark charcoal
DCN,dark crimson
DCR,dark cheddar
DCT,deep cobalt
DCW,dark classic wash
DDN,dark denim
DEC,desert camo
DEG,deep grape
DES,desert  
DFE,dark coffee
DFT,dark forest
DGH,dark green heather
DGR,dark green heather
DGY,dusk gray
DHC,dark khaki camo
DKB,dark brown
DKC,dark chestnut 1634
DKG,dark gray
DKH,dark khaki
DKI,dark indigo
DKK,dark khaki nubuck
DKL,dark loden
DKN,dark night
DKR,dark red
DKT,dark tan
DKU,dark used
DKV,dark vintage
DKW,dark worn-in
DLB,delphinium blue
DLL,dill
DLM,dark lime
DLN,dark grey leather/nylon
DMB,denim blue
DMN,damson
DMS,dark moss
DNH,denim heather
DNM,denim  
DNV,deep navy
DNY,dark navy
DOD,dusty orchid
DOL,dark olive
DOV,dusty olive
DPB,deep blue
DPC,dark pacific
DPH,deep purple heather
DPI,deep indigo
DPK,dusty pink
DPM,dusty plum
DPO,deep olive
DPR,dark purple
DPS,deepstone
DPW,deep water
DRB,drab
DRC,dark red chambray
DRD,deep red
DRN,dark resin
DRO,dark red orange
DRS,dark rinse
DRT,dark retro
DSB,distressed blue
DSC,desert chambray
DSK,dusk
DSL,dark slate
DSN,dark stain
DSO,desert orange
DSS,darkstone storm
DST,darkstone  
DTB,dusted blue
DTL,dark teal 
DTM,dyed to match
DTS,desert sand
DUR,dusty rose
DVB,dark vintage blue
DVG,dove gray
DWD,driftwood
DWI,dark worn in
DWN,deep wine
DX0,brown assorted
DYB,dusty blue
DYH,dusty yellow heather
DYN,dusty navy
DYO,dusty orange
DYP,dusty purple
DYT ,dusty turquoise
DYV,dusty vintage
DYW,dusty yellow  
E04,Orange Pepper
E24,Orange Tide
E35,Harvest Pumpkin
E44,Brite Orange
E48,sun orange
E53,orange county
E90,russet orange
EBL,enamel blue
EBM,empire blue multi
ECU,ecru
EGP,eggplant
ELB,electric blue
ELM,elm
ELR,electric red
ELY,electric yellow
EMD,emerald
EMH,emerald heather
EMR,red
ERT,earth
ESO,espresso
EVG,evergreen
EVL,electric violet
F29,cactus flower
F48,wild fuschia
FAC,faded authentic
FAR,faded rose
FAT,fatigue
FAY,fairway
FBI,faded blue indigo
FBR,fiesta brown
FCH,fuschia
FDB,faded black
FDG,field green
FDK,field khaki
FGC,fern green chambray
FGH,fern heather
FGN,fern green  
FHB,french blue
FHH,french blue heather
FIO,faded indigo
FIR,fir green
FLA,flax
FLB,federal blue
FLC,four leaf clover
FLM,flame
FOC,forest green chambray
FOG,fog
FOT,fudge oil tanned
FPH,faded petal heather
FPL,faded petal  
FRB,frontier brown
FRG,forestry green
FRH,forest green heather
FRT,forest green
FRW,firewood
FSH,fisher
FST,frost
FTG,forest green
FUS,fusion red
FWD,firewood
G05,tendril green
G13,deep lichen green
G38,ivy green
G58,artichoke green
G85,stone green
G92,pale olive green
G93,green camo
GAC,glacier
GBC,green brown camo
GBH,glass blue heather
GCK,green check
GGN,green grass
GGR,gold green
GHH,graphite heather
GKH,golden khaki
GLD,gold
GML,gunmetal
GNT,granite
GPE,grape
GPH,grape heather
GPM,grapemist
GRA,grape
GRB,grey black
GRG,green gold
GRH,green heather
GRL,greenland
GRN,green
GRP,graphite  
GRS,grass
GRV,gray vintage
GRY,gray 
GSB,glass blue
GSD,grape seed
GSG,grass green
GSH,greystone heather
GSN,gray suede/navy nylon
GSR,grapeseed heather
GTA,green tea
GVL,gravel
GYB,gray blue
GYL,golden yellow
GYS,greystone  
H01,grey heather
H04,mercury grey
H22,grey heather peacoat
H33,grey heather/black
H41,grey heather/ivy green
H56,charcoal heather
H89,engine gray
HBK,heather black
HBL,heather blue
HBM,heather brown multi
HBU,heritage blue
HDK,heritage dark
HGM,heather gray multi
HGY,heather gray
HGY,honey ginger
HIG,highland green
HML,hemlock
HNY,honey
HPH,hot pink heather
HST,heartstamps
HTG,hunter green
HTG,heather  
HVG,harvest gold
HVO,harvest orange
IBL,indigo/blue
ICB,indigo/carhartt brown
ICE,ice
IDC,indigo chambray
IDP,indigo prewash
IDR ,indigo rinse
IFB,infantry blue
IMU,indigo multi
INB,indigo blue
INH,indigo heather
INK,ink
INR,independence red
INS,indigo stone
INT,indigo natural 
IPH,ice pink heather
IPK,ice pink  
IRE,ibis rose
IRI,iris
IRN,iron
IRP,iridescent pearl
ITG,indigo ticking
JAB,java brown
JBL ,jamaica blue
JGN ,jungle green
JTB,jet black
K01,caviar black
K03,ebony
KBN,khaki/carhartt brown
KCM,khaki/camo
KHA,khaki
KHG,khaki green
KHI,khaki
KIT,kit
KKS,khaki suede
KLG,kelly green
KLM,keylime
KMS,khaki moss
KWI,kiwi
L21,sheet lilac
L22,violet storm
L23,wild aster
L68,jacaranda
L73,vista blue
L75,violet tulle
L76,plum
L77,hollyhock
L89,lupine
LAC,light authentic
LAH,lava heather
LAL,lavendar luster
LBG,light beige
LBL,light bluestone
LBR,light brown
LCN,light carbon
LCP,light copper
LCW,light classic wash
LDN,loden
LEA,leaf
LEG,lettuce green
LEK,leek
LEM,lemon
LGB,light worn in blue
LGN,light green
LGY,light gray
LHG,light heather gray
LIC,lavendar ice
LIH,lavendar ice heather
LIL,lilac
LIN,linen
LKB,lake blue
LKH,light khaki
LLC,lilac cameo
LLE ,light leaf
LLG,lilac gray
LLM,light lime
LMD,lemonade
LME,lime
LMN,brite lime/navy
LMO,light moss
LMS,limestone
LNY,light navy
LOC,light olive camo
LOM,light orchid multi
LOV,light olive  
LPH,light periwinkle heather
LPK,light pink
LPS,lapis
LPW,light periwinkle  
LRK,lark
LRN,light raisin
LRT,light retro
LSE,light sienna
LSH,lake shore
LSI,lt. sistine
LSU,light sun
LTA,light aqua
LTB,light blue
LTC,light chambray
LTD,light denim
LTG,light gray heather
LTK,light khaki
LTO ,light orange
LTT,light turquoise
LVB,light vintage blue
LVF,lavender fog
LVH,lavender heather
LVN,light vintage  
LWB,light weathered blue
M11,opaline green
M17,spearmint
M20,foam green
MAC,medium authentic
MAG,magenta
MAL,malachite
MAR,maroon
MAZ,maize
MBL ,medium blue
MBR,medium brown
MBY,mulberry
MCH,mocha
MDG,medium gray
MDO,midnight indigo
MDS,midstone
MDT,midnight  
MDU,medium used
MDW,medium worn in
MER,metro red
MEW,medium worn  
MGO,mango
MHB,mahogany/blue green
MHC,mahogany chambray
MHG,medium heather gray
MHR,mulberry heather
MHY,mahogany  
MIB,mid blue
MIL,military
MIO,medium indigo
MKG,musk green
MLD,mallard blue
MLH,melon heather
MLL,mallard  
MLM,moonlite mauve
MLN,melon  
MLS,multi stripe
MLT,multi  
MNB,mineral blue
MNG,mineral green
MNT,midnight teal
MOB,mossy ok break-up
MOR,medium orange
MOS,moss  
MOT,mossy oak treestand
MRB,marine blue
MRD,mars red
MRH,marsh  
MRN,marine  
MRS,morning rose
MSC,moss chambray
MSR,morning rose heather
MSS,moss  
MSW,medium stone wash
MTD,mustard
MTG,mintgreen
MTL,metal heather
MTL,metal 
MUD,mud
MUL,multi
MUS,mushroom
MUY,muted yellow
MYH,mahogany heather
N03,dark wash
N12,estate blue
N19,peacoat
N20,insignia blue
N28,vintage wash
N34,antique wash
N35,True blue
N58,chambray
N59,vintage wash
N70,medium wash
N73,CH blue print
NAT,natural
NBH,navy blue heather
NBK,nubuck
NBL,night blue
NHT,night  
NID,new indigo
NKL,nickel plate
NOW,night owl blue
NPG,neptune green
NSD,nightshade
NTC,natural chambray
NVH,navy heather
NVP,navy plaid
NVY,navy
OAK,oak
OBM,orange blossom
OCB,orange camo break-up
OCE,ocean
OCP,orchid plaid
OFV,old favorite
OGH,olive green heather
OHR,ochre
OID,olive drab
OLH,oatmeal heather
OLI,olive
OLV,olive
OME,opera mauve
ONB,ocean blue
ONT,ocean teal
ONX,onyx
OPL,orange peel
OR3,orange 3
ORD,orchid  
ORG,orange  
ORN,brite orange/navy
OTH,ocean teal heather
OTL,oatmeal
OVH,olive heather
P06,rose shadow
P09,carmine rose
P23,pale peony
P30,powder pink
P34,peony
P38,orchid smoke
P41,honeysuckle
P46,confetti
P59,camellia rose
P66,pink zinnia
P67,pink lady
P71,sweet lilac
P72,super pink
P85,orchid smoke
P92,almond blossom
PAB,pacific blue
PAH,platinum heather
PAL,petal
PAM,palm
PAR,pear
PAS,pinkalicious
PBA,petunia bandana
PBH ,persian blue heather
PBL,patriot blue
PBR,parcel brown
PBU,pale blue
PBX,pocket boxes
PCB,pacific blue
PCH,peach
PDB,powder blue
PDT,prairie dust
PEA,pearl
PEH,peach heather
PER,pear 
PEW,pewter
PGL,purple/gold
PGN,pine green
PKH,pink heather
PKK,pale khaki
PKR,pink rose
PKT,pink thistle
PLC,pink lilac
PLH,pink lilac heather
PLM,plum
PLP,petal pink
PLT,pink/white multi
PMK,pumpkin
PMT,parchment
PNB,persian blue
PNE,pine 
PNK,pink
PNY,peony
POB,pool blue
POH,pistachio heather
PPO,poppy orange
PPR,patrician purple
PRL,purple
PRT,port
PRW,prewash
PSH,pecan shell
PSO,pistachio  
PTA,petunia
PTB,petrol blue
PTH,port heather
PTL,petrol  
PTN,prairie tan
PTP,parktown plaid
PTR,pewter
PTY,putty
PWK,periwinkle
PX0,royal blue
PYW,pale yellow
Q32,royal blue
QOR,queen's orange
R16,tango red
R21,arizona red
R23,mineral red
R29,chili pepper
R30,claret
RAS,raspberry
RAT,rattan
RAV,raven
RBD,rosebud
RBH,raspberry heather
RBY,raspberry
RCD,raincloud
RDH,barn red heather
RDK,red duck
RDM,rigid denim
RDO,red orange
RDW,redwood
REA,reseda
RED,red
RGY,rose gray
RLP,regal orchid
ROS,rose
ROT,rust oil tanned
RPE ,rope
RSB,rosebud
RSE,rinse
RSH,rosebud heather
RSM,rose bloom
RSN,raisin
RST,rust 
RTB,rustic blue
RUM,rum
RYL,royal
SAB,sable
SAT,salt
SBE,stream blue
SBG,stone beige
SBH,shale brown heather
SBL,sable
SBN,shale brown  
SBT,sherbet
SBU,seaport blue
SBY,strawberry
SCA,scarlet
SCB,sand/carhartt brown
SCH,scarlet heather
SCR,scour
SCU,scout blue
SDG,saddle gold
SDL,saddle  
SDT,saddle tan leather
SEA,sea blue
SEF,seafoam
SEG,seagrass
SEL,seal
SGE,sage
SGN,sea green
SHG,shadow gray
SHH,sherbet heather
SIE,sienna
SKB,sky blue
SKH,sky blue heather
SKY,sky 
SLB,slate blue
SLE,silver lake blue
SLI,safety lime
SLM,salmon
SLT,slate  
SLV,silver  
SMB,smoke blue
SMH,smoke heather
SMK,smoke
SMS,sand moss
SNB,snorkel blue
SND,sand 
SNF,sunfire
SNG,snow gray
SNS,sandstone
SNT,stone stripe
SNW,sandwash
SNY,sand/navy
SOR,safety orange
SPC,spruce
SPG,spring green
SPH,spinach heather
SPI,spice
SPL,splashdown
SPN,spinach  
SPY,spray
SQM,square maze
SRB,sapphire blue
SRF,surf
SRW,straw
SSP,sea spray
STA,straw
STB,steel blue
STH,stone heather
STL,steel  
STM,storm
STN,stone
STP,stripe
STW,stonewash
SUG,sunglow
SUN,suntan
SUY,sun yellow
SYH,sky heather
T01,plaza taupe
T05,oatmeal
T12,tan 
T40,dark tan
T43,brown camo
TAN,tan
TAP,taupe
TAU,taupette
TBC,tobacco
TEC,terra cotta
TEL,teal
TFG,tan gull grain
TGN,tangerine
THR,thunder
TLB,teal blue
TMB,timber
TNR,tan heather
TNS,tanstone
TOB,tobacco
TQB,turquoise blue
TQH,turquoise heather
TRB,true blue
TRC,triscuit cameo
TRL,turtle
TRS,treestand
TUP,taupe
TUQ,turquoise
TWE,twine
U35,amethyst orchid
ULT,ultramarine
UNB,union blue
V21,tarmac
VAN,vanilla
VDR,vivid rose
VEM,vintage elm
VGG,vintage green
VGH,vintage green heather
VGR,venezuela gray
VIO,vintage indigo
VLT,violet
VNE,vine
VNT,vintage night
VNV,vintage violet
VNV,vintage violet
VOL,vintage olive
VOR,vintage orange
VPG,vapor gray
VRD,vintage red
VRH,vivid rose heather
VRS,vintage rose
VTB,vintage blue
VTD,vintage dark
VTW,vintage worn
W01,white
W10,white/black
W11,white/navy
W12,white/claret
W17,white/ivy green
W23,white/carhartt brown
W25,white/mineral red
W31,white/wild aster
W35,snow white
WAL,walnut
WBN,white/brown
WBV,wave blue
WBY,wildberry
WET,wheat
WGD,wisp gold
WGY,white/gray
WHB,white/barnred
WHC,white/chambray
WHE,wheat
WHN,wheat nubuck
WHP,white pearl
WHT,white
WID,white indigo
WIL,willow
WIN,wine
WLT,white/blue multi
WMH,watermelon heather
WNB,worn brown
WPH,wild plum heather
WRB,worn in blue
WRN,worn
WRS ,wild rose
WSK,whiskey
WTB,weathered blue
WTM,watermelon
WVB,wave blue
WWH,winter white
WWT,winter white
WWW,woodland winter white
WX0,white assorted
Y16,banana cream
Y28,freesia
Y34,old gold
YLW,yellow
ZCG,zinc grey
